game_seq,genre_seq
23666,8
23667,1
23667,4
23667,5
23668,1
23668,5
23668,3
23669,1
23669,4
23669,7
23669,5
23669,6
23670,5
23670,6
23670,13
23671,4
23671,7
23671,5
23672,1
23672,5
23673,2
23673,13
23674,5
23674,9
23674,8
23674,13
23675,7
23675,5
23675,8
23675,3
23676,1
23676,7
23676,5
23677,1
23677,4
23677,7
23677,5
23677,13
23678,4
23678,7
23678,5
23679,1
23679,5
23680,5
23680,8
23680,3
23681,12
23682,2
23682,5
23682,6
23683,1
23683,4
23684,5
23685,5
23685,6
23685,3
23686,1
23686,4
23686,7
23686,5
23687,1
23687,4
23687,7
23687,5
23688,7
23688,8
23688,12
23689,7
23689,5
23690,4
23690,7
23690,5
23691,7
23691,5
23692,1
23692,7
23692,5
23693,1
23693,7
23693,5
23694,7
23694,5
23694,8
23694,13
23695,5
23695,6
23696,1
23696,7
23696,5
23697,1
23697,5
23697,10
23697,6
23697,3
23697,13
23698,4
23698,5
23698,6
23699,1
23699,7
23699,5
23699,3
23700,4
23701,1
23701,5
23702,4
23702,7
23703,1
23703,5
23704,4
23704,7
23704,5
23704,8
23705,5
23705,8
23706,1
23706,5
23707,7
23707,5
23708,9
23709,1
23709,4
23709,5
23709,8
23710,5
23710,6
23710,8
23710,3
23711,5
23712,1
23712,5
23713,8
23713,3
23714,4
23714,7
23714,5
23714,8
23715,1
23715,7
23715,5
23715,8
23716,1
23716,5
23717,1
23717,2
23717,5
23717,9
23718,4
23718,7
23718,5
23718,6
23718,13
23719,1
23719,5
23720,1
23720,4
23720,5
23720,3
23720,13
23721,4
23721,5
23721,13
23722,1
23722,4
23722,5
23722,6
23722,3
23722,13
23723,1
23723,5
23724,1
23724,7
23724,5
23725,4
23725,5
23726,1
23726,3
23727,4
23727,7
23727,6
23727,8
23728,6
23729,7
23729,5
23729,3
23730,5
23730,8
23731,1
23731,4
23731,7
23731,2
23731,5
23731,6
23731,3
23732,4
23732,5
23732,3
23733,1
23733,4
23733,7
23733,5
23734,1
23734,5
23734,13
23735,4
23735,5
23735,6
23735,3
23736,4
23736,5
23736,6
23736,8
23736,3
23737,7
23737,5
23738,1
23738,5
23738,13
23739,1
23739,4
23739,5
23740,1
23740,4
23740,5
23741,1
23741,5
23742,1
23742,4
23742,5
23743,4
23743,7
23743,2
23744,1
23744,7
23744,8
23745,1
23745,4
23745,5
23746,1
23746,7
23746,5
23746,3
23747,7
23747,5
23748,1
23748,5
23748,13
23749,1
23749,4
23749,5
23749,6
23749,13
23750,7
23750,5
23750,8
23750,3
23750,13
23751,1
23751,4
23751,5
23752,1
23752,5
23753,1
23753,7
23754,1
23754,5
23755,1
23755,7
23755,5
23756,1
23756,5
23757,7
23757,5
23758,1
23758,2
23758,5
23758,3
23758,13
23759,4
23759,5
23759,6
23760,5
23760,8
23760,3
23761,1
23761,4
23761,5
23761,6
23762,4
23763,7
23763,5
23764,1
23764,5
23764,3
23765,4
23765,5
23766,1
23766,4
23766,5
23767,7
23768,1
23768,7
23768,5
23768,13
23769,1
23769,7
23769,5
23770,2
23770,5
23770,9
23771,1
23771,5
23771,13
23772,4
23772,6
23773,1
23773,4
23773,5
23774,1
23774,10
23775,7
23775,2
23775,8
23775,3
23776,1
23776,5
23776,6
23777,1
23777,4
23777,2
23778,4
23778,5
23778,6
23779,4
23779,5
23780,1
23780,5
23781,1
23781,7
23781,5
23782,7
23783,1
23783,4
23783,5
23783,13
23784,1
23784,5
23784,3
23785,4
23785,5
23786,1
23786,7
23786,5
23787,7
23787,5
23788,7
23788,8
23788,13
23789,1
23789,4
23789,5
23790,8
23790,3
23791,1
23791,5
23792,4
23792,5
23793,1
23793,5
23793,9
23793,12
23794,1
23794,7
23794,5
23794,6
23795,1
23795,8
23795,12
23796,7
23796,3
23796,13
23797,4
23797,7
23797,5
23797,8
23798,1
23798,5
23799,7
23799,5
23799,9
23800,7
23800,10
23800,8
23801,1
23801,4
23801,7
23801,5
23802,2
23802,6
23802,3
23802,13
23803,4
23803,7
23803,5
23804,7
23804,5
23804,3
23805,7
23805,5
23806,1
23806,7
23806,5
23806,3
23806,13
23807,4
23807,7
23807,5
23807,9
23807,8
23808,4
23808,5
23809,1
23809,5
23809,8
23809,3
23809,13
23810,7
23810,5
23810,8
23811,1
23811,7
23811,5
23812,1
23812,5
23813,7
23813,5
23813,8
23814,5
23814,8
23814,3
23815,36
23816,1
23816,13
23817,1
23817,4
23817,6
23818,1
23818,5
23819,1
23819,4
23819,5
23820,3
23821,1
23821,7
23821,2
23821,5
23822,1
23822,7
23822,8
23823,1
23823,7
23823,8
23824,4
23824,7
23824,5
23824,6
23825,5
23826,4
23826,7
23826,5
23826,8
23827,5
23827,3
23828,4
23828,7
23828,5
23828,6
23829,4
23829,7
23829,5
23829,6
23830,1
23830,4
23830,5
23830,13
23831,4
23832,7
23832,5
23832,9
23833,7
23833,8
23834,36
23835,1
23835,7
23835,5
23836,5
23837,1
23837,4
23837,5
23837,8
23838,4
23839,4
23839,7
23839,5
23840,1
23840,5
23841,1
23841,4
23841,5
23841,6
23841,3
23841,13
23842,1
23842,5
23843,2
23843,5
23844,7
23844,5
23845,1
23845,4
23845,7
23845,5
23846,7
23847,4
23847,7
23847,5
23847,8
23847,12
23847,3
23848,5
23848,8
23848,3
23849,1
23849,5
23850,1
23850,7
23850,5
23851,4
23851,5
23852,1
23852,5
23853,1
23853,4
23853,5
23853,10
23853,9
23854,4
23854,7
23854,5
23855,7
23855,5
23856,5
23857,14
23857,15
23857,1
23857,5
23857,13
23858,1
23858,4
23858,13
23859,1
23859,4
23859,2
23859,5
23859,10
23860,1
23860,4
23860,5
23860,6
23861,1
23861,4
23861,7
23861,5
23862,4
23862,5
23863,7
23863,5
23864,5
23865,4
23865,7
23865,5
23866,1
23866,5
23867,4
23867,5
23868,7
23868,5
23868,3
23869,1
23869,5
23870,5
23871,4
23871,5
23872,5
23872,6
23872,12
23872,3
23873,1
23873,5
23873,6
23873,8
23873,12
23873,13
23874,8
23875,36
23876,5
23877,7
23877,5
23878,1
23878,2
23878,5
23878,12
23879,5
23879,3
23880,1
23880,5
23880,9
23881,4
23881,5
23881,6
23882,5
23882,8
23882,12
23882,3
23882,13
23883,3
23884,7
23884,5
23885,1
23885,7
23885,8
23885,3
23886,1
23886,7
23886,8
23886,3
23887,4
23887,5
23888,5
23888,3
23889,1
23889,7
23889,5
23890,1
23890,4
23890,7
23890,5
23891,7
23891,5
23891,3
23892,7
23892,2
23892,5
23892,3
23893,7
23893,2
23893,5
23894,1
23894,7
23894,5
23895,1
23895,7
23895,5
23895,12
23896,7
23896,5
23896,8
23896,3
23897,7
23897,5
23898,9
23899,7
23899,5
23899,8
23900,1
23900,2
23900,5
23901,1
23901,5
23901,8
23901,12
23901,3
23902,1
23902,4
23902,5
23903,7
23903,5
23904,4
23904,5
23905,1
23905,5
23906,7
23906,5
23907,1
23907,5
23907,9
23907,13
23908,1
23908,4
23908,5
23908,8
23909,4
23909,7
23909,5
23910,1
23910,7
23910,5
23911,5
23911,8
23911,13
23912,4
23912,7
23912,2
23912,5
23912,8
23912,3
23913,5
23913,6
23914,4
23914,5
23915,4
23915,7
23915,5
23915,6
23915,13
23916,1
23916,4
23916,7
23916,8
23917,7
23918,1
23918,7
23918,5
23919,14
23919,15
23919,4
23919,5
23920,1
23920,5
23920,13
23921,1
23921,5
23921,9
23922,4
23922,7
23922,2
23922,5
23923,1
23923,5
23923,6
23924,1
23924,6
23924,13
23925,1
23925,4
23925,7
23925,5
23926,1
23926,5
23927,5
23928,1
23928,5
23928,8
23928,13
23929,1
23929,5
23929,6
23930,7
23930,5
23931,1
23931,4
23931,5
23932,1
23932,5
23932,3
23933,7
23933,5
23934,1
23934,4
23935,1
23935,4
23935,5
23935,6
23935,8
23935,13
23936,5
23937,1
23937,4
23937,5
23937,6
23937,13
23938,1
23938,13
23939,1
23939,13
23940,1
23940,5
23940,3
23940,13
23941,1
23941,5
23941,13
23942,1
23942,4
23943,5
23943,3
23944,1
23944,7
23944,5
23944,8
23944,12
23945,8
23946,1
23946,4
23947,4
23947,7
23947,5
23947,8
23948,2
23948,5
23948,3
23948,13
23949,4
23949,5
23949,10
23949,6
23949,3
23950,1
23950,7
23950,5
23951,1
23951,5
23951,8
23951,3
23952,4
23952,7
23952,5
23952,25
23952,20
23952,28
23953,4
23953,7
23953,5
23954,1
23955,2
23956,4
23956,7
23956,6
23956,8
23956,3
23957,1
23957,7
23958,1
23958,4
23958,5
23958,6
23959,7
23959,5
23959,3
23960,4
23960,7
23960,5
23960,8
23961,1
23961,4
23961,5
23961,13
23962,5
23963,1
23963,4
23963,5
23964,7
23964,2
23965,1
23965,7
23965,13
23966,1
23967,7
23967,5
23967,3
23968,7
23968,5
23968,6
23969,4
23969,7
23969,5
23969,6
23969,8
23970,1
23970,7
23970,5
23971,1
23971,4
23971,2
23971,5
23972,1
23972,5
23972,13
23973,4
23973,7
23973,5
23974,7
23974,5
23974,9
23975,1
23975,4
23975,7
23975,5
23975,6
23975,13
23976,5
23977,1
23977,7
23977,5
23977,9
23978,4
23978,5
23979,7
23979,5
23980,5
23980,8
23981,5
23981,8
23981,13
23982,1
23982,4
23982,5
23982,8
23983,1
23984,1
23984,7
23984,5
23985,15
23985,5
23985,8
23985,13
23986,7
23986,5
23987,6
23988,1
23988,7
23988,5
23989,5
23990,5
23990,6
23991,1
23991,5
23992,1
23992,8
23993,1
23993,4
23993,7
23993,5
23993,6
23994,7
23995,1
23995,5
23996,5
23997,1
23997,4
23997,5
23998,4
23998,7
23998,5
23998,6
23999,7
23999,5
24000,1
24000,7
24000,5
24000,8
24001,4
24001,6
24002,1
24002,5
24003,5
24003,8
24004,1
24004,4
24004,5
24004,8
24005,1
24005,13
24006,4
24006,5
24006,6
24007,7
24007,5
24007,19
24007,20
24007,21
24007,22
24007,13
24008,7
24008,5
24008,8
24009,1
24009,4
24009,7
24009,5
24009,8
24010,5
24011,1
24011,4
24011,5
24012,1
24012,4
24013,1
24013,5
24014,4
24014,7
24014,5
24015,7
24015,5
24015,8
24016,1
24017,1
24017,7
24017,5
24018,1
24018,5
24019,1
24019,7
24020,7
24020,5
24021,1
24021,5
24022,4
24023,7
24023,3
24024,7
24024,5
24024,3
24024,13
24025,6
24026,1
24027,7
24027,10
24027,13
24028,7
24028,5
24029,7
24029,5
24029,8
24029,13
24030,5
24031,1
24031,4
24031,7
24031,5
24031,9
24031,8
24031,12
24032,1
24033,4
24033,7
24033,5
24034,1
24034,4
24034,7
24034,2
24034,5
24034,12
24034,13
24035,1
24035,4
24035,5
24035,6
24036,7
24036,5
24036,3
24037,7
24037,5
24037,8
24038,1
24038,7
24038,2
24038,5
24038,6
24038,13
24039,5
24039,3
24040,4
24040,5
24041,1
24041,5
24042,7
24042,5
24042,3
24042,13
24043,4
24043,5
24043,6
24044,5
24044,6
24045,4
24045,5
24046,7
24046,5
24047,1
24047,7
24047,5
24047,3
24048,4
24049,4
24050,4
24050,5
24051,1
24051,4
24051,5
24051,6
24051,13
24052,4
24052,5
24053,4
24053,7
24053,5
24053,13
24054,4
24054,2
24054,5
24054,6
24055,1
24055,7
24055,5
24055,6
24055,8
24056,1
24057,1
24057,4
24057,7
24057,5
24058,9
24058,13
24059,1
24059,4
24059,7
24059,5
24059,8
24060,7
24060,12
24061,1
24061,5
24061,9
24061,8
24062,5
24062,3
24062,13
24063,4
24063,5
24064,4
24064,7
24064,5
24065,4
24065,7
24065,5
24066,4
24066,5
24067,1
24067,5
24068,5
24068,9
24068,8
24068,12
24068,13
24069,1
24069,4
24069,5
24070,4
24070,7
24070,5
24071,4
24071,2
24071,5
24071,8
24071,13
24072,7
24072,5
24072,3
24073,5
24073,8
24073,3
24073,13
24074,1
24074,7
24074,5
24075,1
24075,5
24075,13
24076,4
24076,7
24076,2
24076,5
24077,1
24077,5
24077,9
24078,7
24078,8
24079,1
24079,7
24079,5
24080,4
24080,7
24080,5
24081,1
24081,4
24081,7
24082,4
24082,2
24082,5
24082,6
24083,4
24083,7
24084,4
24084,7
24085,4
24085,7
24086,4
24086,7
24087,4
24087,7
24088,1
24088,7
24088,5
24089,4
24089,7
24090,4
24090,7
24091,4
24092,5
24092,6
24092,13
24093,4
24093,7
24093,5
24093,6
24093,13
24094,1
24094,5
24095,4
24095,7
24096,1
24096,4
24096,7
24096,5
24097,7
24097,8
24097,13
24098,6
24099,5
24099,6
24100,4
24100,7
24101,4
24101,7
24101,5
24102,7
24102,5
24103,7
24104,36
24105,8
24105,3
24106,4
24106,7
24106,6
24106,8
24106,3
24107,5
24108,1
24108,7
24109,1
24109,10
24110,7
24110,2
24110,5
24110,3
24111,1
24111,4
24112,5
24112,6
24112,3
24112,13
24113,5
24114,5
24114,6
24115,1
24115,7
24115,5
24116,1
24116,7
24116,5
24117,4
24117,5
24117,6
24118,1
24118,4
24118,7
24118,5
24118,9
24118,8
24118,12
24118,3
24119,36
24120,1
24120,4
24120,7
24120,5
24120,6
24121,5
24121,9
24122,4
24122,5
24122,6
24123,1
24123,4
24123,5
24124,7
24125,1
24125,4
24125,5
24125,6
24125,13
24126,7
24126,5
24126,9
24127,1
24127,8
24127,12
24128,1
24128,7
24128,5
24129,1
24129,4
24129,5
24130,1
24130,5
24130,8
24131,7
24131,5
24132,5
24132,8
24133,8
24133,12
24133,13
24134,1
24134,4
24134,7
24134,5
24134,6
24135,1
24135,5
24136,1
24136,4
24136,7
24136,5
24137,7
24137,5
24138,1
24139,4
24140,1
24140,7
24140,5
24141,1
24141,4
24141,5
24141,6
24142,1
24142,4
24142,7
24142,5
24143,7
24143,5
24143,12
24143,13
24144,1
24144,2
24144,5
24144,8
24144,3
24145,1
24145,7
24145,10
24146,5
24147,7
24147,5
24147,13
24148,7
24149,7
24149,5
24150,1
24150,5
24150,8
24150,13
24151,7
24151,5
24152,7
24152,5
24152,8
24153,7
24153,5
24153,8
24153,3
24154,1
24154,2
24154,10
24155,2
24155,6
24156,5
24156,8
24156,3
24157,4
24157,5
24157,6
24158,7
24158,5
24158,8
24159,4
24159,5
24159,6
24160,3
24161,5
24162,1
24162,4
24162,5
24162,6
24163,7
24163,5
24164,7
24165,1
24165,5
24165,6
24166,1
24166,7
24166,5
24166,9
24167,1
24167,5
24168,1
24168,4
24169,5
24170,1
24170,7
24170,5
24170,8
24171,4
24171,5
24172,4
24172,5
24173,1
24174,1
24174,7
24174,5
24174,12
24175,4
24175,5
24175,8
24175,3
24176,1
24176,7
24176,5
24177,7
24177,3
24177,13
24178,1
24178,5
24178,13
24179,4
24179,5
24179,6
24180,1
24180,4
24180,8
24181,7
24181,5
24182,1
24182,7
24182,5
24183,4
24184,1
24184,5
24185,6
24186,4
24186,2
24187,5
24188,1
24188,7
24188,5
24188,8
24189,7
24189,5
24189,8
24190,1
24190,7
24190,5
24191,5
24192,1
24192,5
24193,5
24193,8
24193,12
24193,3
24194,4
24194,5
24195,1
24195,4
24195,5
24196,4
24196,5
24196,8
24197,1
24197,4
24197,5
24197,10
24197,13
24198,1
24198,4
24198,7
24198,5
24199,4
24199,7
24199,5
24200,7
24200,5
24200,8
24200,3
24201,1
24201,5
24201,9
24202,4
24202,5
24203,1
24203,4
24203,7
24203,5
24204,4
24204,5
24205,1
24205,7
24205,5
24205,6
24206,1
24206,4
24206,5
24206,6
24207,1
24207,5
24208,1
24208,4
24208,5
24209,1
24209,4
24209,5
24210,7
24210,3
24211,1
24211,4
24211,7
24211,5
24212,4
24212,2
24212,5
24213,1
24213,4
24213,7
24213,5
24213,6
24214,1
24214,13
24215,7
24215,3
24216,4
24216,7
24216,5
24216,9
24217,1
24217,4
24217,6
24218,7
24218,3
24219,1
24219,7
24219,5
24220,1
24220,4
24220,7
24220,5
24221,4
24221,7
24221,5
24222,4
24222,5
24222,6
24223,7
24223,3
24224,1
24224,5
24225,1
24225,4
24225,7
24225,5
24225,6
24226,1
24226,5
24226,12
24227,4
24227,5
24227,6
24228,7
24228,5
24228,12
24229,4
24229,5
24230,7
24230,5
24230,8
24231,5
24232,4
24232,7
24232,5
24233,12
24233,13
24234,1
24234,4
24234,7
24234,5
24235,5
24235,3
24236,7
24236,5
24237,1
24237,7
24237,5
24238,1
24238,7
24238,5
24238,8
24239,5
24240,5
24241,4
24241,7
24241,5
24241,6
24241,8
24241,3
24242,1
24242,4
24242,5
24243,1
24243,4
24243,5
24244,1
24244,5
24245,1
24245,4
24245,5
24245,8
24246,7
24246,5
24246,3
24247,7
24247,5
24247,6
24248,5
24248,8
24248,13
24249,3
24250,4
24250,7
24250,5
24251,1
24251,4
24251,7
24251,5
24252,5
24253,5
24254,4
24254,5
24255,1
24255,8
24255,3
24256,4
24256,5
24257,1
24257,5
24257,9
24258,1
24258,4
24258,5
24258,6
24258,13
24259,7
24260,1
24260,5
24261,5
24261,3
24262,1
24262,5
24262,3
24263,1
24263,5
24263,13
24264,7
24264,5
24265,1
24265,4
24266,7
24266,5
24266,6
24267,1
24267,4
24267,3
24267,13
24268,36
24269,4
24269,7
24269,5
24269,8
24270,7
24270,5
24270,13
24271,1
24271,7
24271,5
24272,4
24272,7
24272,5
24272,6
24273,1
24273,4
24273,7
24273,2
24273,5
24273,10
24273,6
24274,36
24275,1
24275,4
24275,5
24275,6
24276,1
24276,4
24276,5
24276,6
24276,13
24277,8
24277,3
24278,1
24278,4
24278,5
24279,1
24280,1
24280,4
24280,7
24280,5
24280,6
24280,13
24281,1
24281,4
24281,7
24281,5
24281,6
24281,13
24282,1
24282,4
24283,1
24284,4
24284,7
24285,7
24285,8
24286,5
24287,1
24287,5
24287,8
24288,1
24288,4
24288,7
24288,5
24288,6
24288,13
24289,1
24289,7
24289,5
24289,9
24290,1
24290,7
24290,5
24290,10
24290,12
24290,3
24291,4
24291,5
24291,6
24292,1
24292,4
24292,5
24292,6
24293,7
24293,8
24293,12
24294,5
24294,8
24294,3
24295,1
24295,7
24295,2
24295,5
24295,9
24296,4
24296,7
24296,5
24297,7
24297,5
24298,7
24298,5
24299,8
24300,1
24300,7
24300,5
24301,4
24301,5
24302,1
24302,5
24302,3
24303,1
24303,2
24303,5
24304,5
24305,1
24305,5
24306,1
24306,4
24306,8
24306,13
24307,1
24307,7
24307,5
24308,5
24308,8
24308,3
24309,1
24309,4
24309,7
24309,5
24309,10
24309,6
24309,13
24310,1
24310,4
24310,5
24310,8
24311,1
24311,10
24312,7
24312,5
24313,1
24313,5
24313,6
24314,7
24314,5
24315,7
24315,5
24316,4
24316,7
24316,5
24317,1
24317,7
24317,5
24318,7
24318,5
24319,4
24319,7
24319,5
24320,36
24321,1
24321,5
24322,4
24322,7
24322,6
24323,2
24323,5
24323,6
24324,7
24324,5
24325,7
24325,5
24325,3
24326,1
24326,7
24326,5
24326,6
24327,1
24327,4
24327,5
24328,1
24328,7
24328,5
24328,8
24328,3
24328,13
24329,5
24330,7
24330,5
24330,8
24330,3
24331,1
24331,4
24331,5
24332,1
24332,4
24332,6
24332,13
24333,8
24334,7
24334,5
24335,7
24335,5
24336,1
24336,4
24336,5
24337,4
24338,4
24338,5
24339,5
24339,3
24340,7
24341,36
24342,1
24342,4
24342,7
24342,5
24342,10
24343,4
24343,5
24343,6
24344,7
24344,2
24344,5
24344,3
24345,1
24345,8
24346,1
24346,5
24346,13
24347,5
24347,6
24347,8
24347,3
24348,1
24348,4
24348,5
24349,1
24349,2
24349,5
24350,1
24350,5
24350,6
24350,8
24351,7
24352,4
24352,5
24353,1
24353,4
24354,4
24354,2
24354,5
24355,7
24355,5
24356,1
24356,7
24356,5
24356,13
24357,1
24357,5
24358,1
24358,6
24358,8
24358,13
24359,1
24359,7
24359,5
24360,1
24360,7
24360,5
24360,13
24361,1
24361,4
24361,5
24362,1
24362,4
24362,5
24362,6
24362,8
24362,13
24363,36
24364,4
24364,7
24364,5
24364,6
24365,8
24366,1
24366,4
24366,5
24367,1
24367,5
24368,1
24368,5
24368,8
24368,3
24369,4
24369,7
24369,2
24369,6
24370,7
24370,5
24371,5
24371,6
24372,5
24372,9
24372,13
24373,7
24373,5
24374,7
24374,5
24374,8
24374,3
24375,7
24375,5
24376,1
24377,1
24377,5
24378,4
24378,5
24378,8
24379,5
24379,8
24379,3
24380,7
24380,5
24381,7
24381,5
24381,3
24382,4
24382,7
24382,5
24383,1
24383,7
24383,5
24384,1
24384,7
24384,5
24385,4
24385,7
24385,5
24385,8
24385,12
24385,3
24386,1
24386,7
24386,5
24386,12
24387,4
24387,5
24387,3
24388,8
24388,13
24389,1
24389,5
24390,1
24390,2
24390,5
24390,13
24391,1
24391,4
24391,7
24391,5
24391,6
24391,8
24391,3
24392,7
24392,5
24393,7
24393,8
24393,3
24393,13
24394,1
24394,4
24394,5
24395,6
24396,7
24396,3
24397,7
24397,2
24397,8
24397,3
24398,1
24398,4
24398,7
24398,5
24399,5
24399,3
24400,4
24400,7
24400,2
24401,8
24402,7
24402,5
24402,3
24403,7
24403,5
24404,7
24404,3
24405,1
24405,4
24405,2
24405,5
24406,4
24406,5
24407,4
24407,5
24408,5
24409,4
24409,8
24410,1
24410,4
24410,7
24410,5
24410,9
24410,8
24410,12
24410,3
24411,7
24411,5
24412,1
24412,4
24412,6
24412,13
24413,7
24413,5
24413,8
24413,3
24414,1
24414,7
24414,5
24415,1
24415,4
24415,2
24415,10
24415,6
24416,4
24416,5
24416,6
24417,4
24417,5
24417,6
24418,1
24418,4
24418,7
24418,5
24418,8
24419,7
24419,5
24419,6
24420,4
24420,5
24421,7
24421,5
24421,3
24422,5
24422,3
24423,7
24423,2
24423,5
24424,4
24424,5
24425,1
24425,4
24425,5
24426,1
24426,5
24426,6
24426,3
24427,1
24427,4
24427,5
24427,6
24427,13
24428,4
24428,7
24428,5
24428,8
24429,7
24429,2
24429,5
24430,1
24430,7
24430,5
24430,13
24431,1
24431,5
24432,7
24432,5
24432,8
24432,25
24432,23
24433,1
24433,5
24434,1
24434,7
24435,1
24435,7
24436,1
24436,4
24436,5
24437,7
24437,5
24437,8
24438,1
24438,7
24438,2
24438,5
24438,3
24439,7
24439,5
24439,8
24439,3
24440,1
24440,5
24440,8
24441,1
24441,5
24441,3
24442,7
24442,5
24442,3
24443,7
24443,5
24443,8
24444,1
24444,6
24444,8
24444,3
24445,7
24445,5
24445,8
24446,1
24446,7
24446,5
24447,2
24447,5
24447,6
24448,1
24448,4
24448,5
24449,1
24449,7
24449,5
24449,9
24449,6
24449,8
24449,12
24450,1
24450,5
24451,4
24451,5
24451,6
24452,7
24452,5
24453,2
24453,5
24453,10
24454,1
24454,5
24454,6
24455,1
24455,4
24455,5
24456,4
24457,1
24457,5
24458,5
24458,8
24458,20
24458,13
24459,1
24459,4
24459,7
24459,5
24460,1
24460,4
24460,2
24460,5
24461,4
24461,7
24461,5
24462,5
24463,4
24463,5
24464,7
24464,5
24465,7
24465,5
24466,7
24466,2
24466,5
24467,1
24467,5
24468,7
24469,7
24470,6
24470,3
24471,5
24472,4
24472,5
24473,1
24473,7
24473,5
24473,6
24474,4
24474,7
24474,5
24474,8
24475,1
24475,7
24475,5
24476,1
24476,2
24476,5
24477,7
24477,5
24477,13
24478,7
24478,5
24478,9
24478,8
24478,12
24479,1
24479,4
24479,7
24479,5
24480,7
24480,2
24480,5
24480,10
24480,8
24480,13
24481,9
24481,8
24481,12
24482,5
24483,4
24483,5
24483,12
24483,3
24484,4
24484,7
24484,5
24485,1
24485,4
24485,7
24485,5
24486,1
24486,5
24487,14
24487,1
24487,4
24487,7
24487,5
24487,6
24487,13
24488,1
24488,5
24488,13
24489,7
24489,5
24489,8
24489,12
24490,7
24491,4
24492,4
24492,7
24492,5
24492,12
24493,1
24493,4
24493,5
24493,8
24493,3
24494,2
24494,10
24494,6
24495,7
24495,2
24495,5
24495,13
24496,4
24496,5
24497,4
24497,5
24497,6
24498,1
24498,5
24499,2
24499,3
24500,1
24500,4
24500,7
24500,5
24501,1
24501,7
24502,1
24502,7
24502,5
24503,1
24503,4
24503,7
24503,5
24503,8
24504,1
24504,7
24504,5
24505,4
24505,5
24505,6
24506,1
24506,4
24506,7
24506,5
24506,3
24507,7
24507,5
24508,7
24508,5
24509,4
24509,7
24509,5
24509,6
24509,3
24510,1
24511,7
24511,5
24512,1
24512,2
24512,5
24512,13
24513,5
24513,8
24514,7
24514,9
24514,8
24514,12
24515,7
24515,5
24515,3
24516,1
24516,4
24516,5
24516,13
24517,1
24517,5
24518,1
24518,5
24518,13
24519,1
24519,5
24520,5
24520,8
24520,3
24521,1
24521,5
24522,7
24522,5
24523,4
24523,7
24523,5
24523,6
24524,1
24524,7
24524,5
24524,8
24524,13
24525,4
24525,5
24526,7
24526,5
24527,1
24527,4
24527,5
24527,6
24527,8
24527,3
24528,4
24528,7
24528,5
24529,1
24529,3
24530,1
24530,5
24531,1
24531,4
24531,5
24531,6
24531,13
24532,7
24533,5
24533,8
24533,3
24534,1
24534,7
24534,5
24534,6
24535,1
24535,5
24535,6
24536,7
24536,5
24536,8
24537,1
24538,1
24538,5
24539,4
24539,5
24540,1
24540,4
24540,5
24540,3
24541,7
24541,5
24542,1
24542,5
24543,1
24543,7
24543,5
24543,9
24543,8
24543,12
24544,1
24544,5
24544,13
24545,3
24545,13
24546,7
24546,5
24546,3
24547,7
24547,5
24547,8
24548,7
24548,5
24549,1
24549,4
24549,7
24549,5
24550,4
24550,5
24550,6
24551,7
24551,5
24551,8
24551,3
24551,19
24551,20
24551,22
24551,13
24552,7
24552,5
24552,12
24553,1
24553,4
24553,7
24553,2
24553,5
24554,1
24554,7
24554,5
24554,12
24555,1
24555,4
24555,5
24555,6
24556,1
24556,5
24556,9
24556,13
24557,5
24558,5
24558,3
24558,13
24559,7
24559,3
24560,6
24561,1
24561,4
24561,5
24561,8
24562,9
24562,13
24563,1
24563,4
24563,7
24563,5
24563,10
24563,9
24563,6
24563,8
24563,12
24563,3
24564,5
24564,3
24565,1
24565,5
24566,7
24566,5
24566,8
24567,1
24567,7
24567,5
24567,8
24568,1
24568,5
24569,1
24569,5
24569,9
24570,7
24570,3
24571,7
24571,5
24571,8
24571,3
24572,1
24572,7
24572,8
24573,7
24573,5
24574,1
24575,4
24575,7
24575,5
24576,7
24576,3
24577,4
24577,5
24577,8
24578,1
24578,5
24579,1
24579,4
24579,5
24579,6
24580,7
24580,5
24580,6
24580,3
24581,1
24581,4
24581,7
24581,2
24581,5
24581,10
24581,6
24581,8
24581,3
24582,1
24582,5
24583,5
24583,12
24584,7
24584,5
24584,9
24585,7
24585,5
24586,7
24587,4
24587,7
24587,3
24588,8
24589,7
24589,5
24590,1
24590,5
24591,4
24591,7
24591,5
24591,6
24592,4
24592,7
24592,5
24592,3
24592,13
24593,5
24593,8
24594,1
24594,7
24594,5
24594,3
24595,7
24595,5
24596,1
24596,4
24597,7
24597,5
24598,5
24598,8
24599,5
24599,8
24599,12
24600,7
24600,5
24600,6
24600,8
24601,1
24601,7
24601,5
24602,7
24602,5
24603,1
24603,4
24603,7
24603,5
24603,8
24604,4
24604,5
24604,3
24605,7
24606,2
24606,5
24606,3
24606,13
24607,4
24607,5
24608,4
24608,7
24608,5
24608,3
24608,13
24609,1
24609,4
24609,5
24610,4
24610,7
24610,6
24610,8
24610,3
24611,1
24611,8
24612,7
24612,2
24612,5
24612,8
24612,13
24613,1
24613,4
24613,5
24613,6
24614,1
24614,4
24614,5
24614,6
24615,1
24615,4
24615,5
24615,3
24616,1
24616,4
24616,5
24616,6
24617,1
24618,5
24618,3
24619,1
24619,7
24620,1
24621,1
24621,2
24621,10
24622,1
24622,4
24622,5
24623,7
24623,2
24623,5
24624,4
24624,5
24624,6
24625,1
24625,5
24625,6
24626,7
24626,5
24627,1
24627,5
24628,1
24628,7
24628,5
24629,1
24629,7
24629,5
24629,3
